,Days,S,I,R
51,51,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
52,52,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
53,53,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
54,54,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
55,55,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
56,56,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
57,57,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
58,58,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
59,59,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
60,60,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
61,61,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
62,62,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
63,63,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
64,64,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
65,65,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
66,66,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
67,67,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
68,68,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
69,69,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
70,70,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",1,
71,71,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",1,
72,72,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",2,
73,73,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",3,
74,74,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",4,
75,75,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",4,
76,76,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",5,
