,Days,S,I,R
51,51,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
52,52,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
53,53,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
54,54,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
55,55,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
56,56,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
57,57,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
58,58,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
59,59,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
60,60,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
61,61,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
62,62,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
63,63,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
64,64,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
65,65,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
66,66,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
67,67,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
68,68,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
69,69,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
70,70,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
71,71,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
72,72,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
73,73,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
74,74,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
75,75,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
76,76,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
