,Days,S,I,R
52,52,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
53,53,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
54,54,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
55,55,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
56,56,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
57,57,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
58,58,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
59,59,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
60,60,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
61,61,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
62,62,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
63,63,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
64,64,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
65,65,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
66,66,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
67,67,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
68,68,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
69,69,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
70,70,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
71,71,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
72,72,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
73,73,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
74,74,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
75,75,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
76,76,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
77,77,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
