,Days,S,I,R
51,51,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
52,52,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
53,53,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
54,54,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
55,55,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
56,56,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
57,57,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
58,58,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
59,59,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
60,60,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
61,61,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
62,62,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
63,63,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
64,64,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
65,65,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
66,66,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
67,67,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",1,
68,68,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",2,
69,69,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",2,
70,70,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",2,
71,71,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",3,
72,72,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",4,
73,73,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",4,
74,74,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",5,
75,75,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",5,
76,76,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
