,Days,S,I,R
50,50,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
51,51,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
52,52,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
53,53,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
54,54,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
55,55,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
56,56,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1,
57,57,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",5,
58,58,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",10,
59,59,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",17,
60,60,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",21,
61,61,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",23,
62,62,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",33,
63,63,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",44,
64,64,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",56,
65,65,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",79,
66,66,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",94,
67,67,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",126,
68,68,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",184,
69,69,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",245,
70,70,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",312,
71,71,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",378,
72,72,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",466,
73,73,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",588,
74,74,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",636,
