,Days,S,I,R
51,51,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
52,52,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
53,53,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
54,54,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
55,55,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
56,56,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
57,57,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
58,58,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
59,59,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
60,60,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
61,61,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
62,62,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
63,63,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
64,64,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
65,65,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
66,66,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
67,67,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",1,
68,68,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",12,
69,69,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",13,
70,70,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",14,
71,71,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",15,
72,72,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",17,
73,73,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",17,
74,74,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",20,
75,75,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",22,
76,76,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
