,Days,S,I,R
51,51,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
52,52,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
53,53,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
54,54,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
55,55,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
56,56,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
57,57,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
58,58,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
59,59,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",2,
60,60,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",3,
61,61,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",3,
62,62,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
63,63,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
64,64,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
65,65,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
66,66,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
67,67,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",5,
68,68,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",6,
69,69,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",6,
70,70,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",6,
71,71,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",6,
72,72,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",6,
73,73,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
74,74,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
75,75,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
76,76,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
