,Days,S,I,R
51,51,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
52,52,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
53,53,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
54,54,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",1,
55,55,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",1,
56,56,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",1,
57,57,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",1,
58,58,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",2,
59,59,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",2,
60,60,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",3,
61,61,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",4,
62,62,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",6,
63,63,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",6,
64,64,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",11,
65,65,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",11,
66,66,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",13,
67,67,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",14,
68,68,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",20,
69,69,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",21,
70,70,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",21,
71,71,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",34,
72,72,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",37,
73,73,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",41,
74,74,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",50,
75,75,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",58,
76,76,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",74,
