,Days,S,I,R
51,51,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
52,52,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
53,53,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
54,54,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
55,55,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
56,56,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
57,57,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",1,
58,58,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",1,
59,59,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",1,
60,60,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",1,
61,61,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",1,
62,62,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",2,
63,63,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",3,
64,64,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",4,
65,65,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",4,
66,66,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",4,
67,67,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",4,
68,68,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",6,
69,69,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",7,
70,70,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",8,
71,71,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",8,
72,72,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",12,
73,73,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",16,
74,74,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",20,
75,75,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",20,
76,76,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",21,
