,Days,S,I,R
51,51,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
52,52,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
53,53,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
54,54,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
55,55,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
56,56,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
57,57,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
58,58,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
59,59,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
60,60,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
61,61,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
62,62,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
63,63,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
64,64,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
65,65,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
66,66,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
67,67,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",1,
68,68,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",1,
69,69,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
70,70,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
71,71,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
72,72,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
73,73,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
74,74,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
75,75,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
76,76,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
