,Days,S,I,R
50,50,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
51,51,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
52,52,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
53,53,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
54,54,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
55,55,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
56,56,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
57,57,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",2,
58,58,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",3,
59,59,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",3,
60,60,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",3,
61,61,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",3,
62,62,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",4,
63,63,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",5,
64,64,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",5,
65,65,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",5,
66,66,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",6,
67,67,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",6,
68,68,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",6,
69,69,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",6,
70,70,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",12,
71,71,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",15,
72,72,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",15,
73,73,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",16,
74,74,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",20,
