,Days,S,I,R
51,51,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
52,52,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
53,53,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
54,54,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
55,55,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
56,56,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
57,57,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
58,58,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
59,59,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
60,60,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
61,61,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
62,62,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
63,63,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",1,
64,64,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
65,65,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
66,66,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
67,67,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
68,68,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
69,69,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
70,70,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
71,71,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",3,
72,72,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",4,
73,73,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",4,
74,74,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",6,
75,75,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
76,76,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
