,Days,S,I,R
51,51,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
52,52,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
53,53,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
54,54,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
55,55,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
56,56,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
57,57,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
58,58,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
59,59,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
60,60,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
61,61,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
62,62,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
63,63,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",2,
64,64,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",3,
65,65,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",4,
66,66,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",6,
67,67,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",7,
68,68,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",7,
69,69,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",7,
70,70,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",7,
71,71,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",8,
72,72,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",8,
73,73,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",9,
74,74,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",9,
75,75,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",9,
76,76,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",9,
