,Days,S,I,R
51,51,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
52,52,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
53,53,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
54,54,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
55,55,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
56,56,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
57,57,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
58,58,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
59,59,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
60,60,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
61,61,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
62,62,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
63,63,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
64,64,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
65,65,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
66,66,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",2,
67,67,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",3,
68,68,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",3,
69,69,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",3,
70,70,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",3,
71,71,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",4,
72,72,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",4,
73,73,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",4,
74,74,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",4,
75,75,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
76,76,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
