,Days,S,I,R
50,50,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
51,51,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
52,52,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
53,53,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
54,54,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
55,55,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
56,56,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",1,
57,57,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",1,
58,58,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",2,
59,59,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",2,
60,60,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",3,
61,61,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",5,
62,62,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",5,
63,63,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",6,
64,64,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",6,
65,65,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",7,
66,66,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",8,
67,67,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",9,
68,68,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",10,
69,69,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",10,
70,70,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",10,
71,71,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",10,
72,72,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",11,
73,73,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",12,
74,74,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",13,
