,Days,S,I,R
51,51,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
52,52,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
53,53,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
54,54,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
55,55,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
56,56,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
57,57,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
58,58,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
59,59,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
60,60,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",2,
61,61,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",5,
62,62,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",5,
63,63,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",7,
64,64,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",10,
65,65,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",10,
66,66,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",10,
67,67,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",15,
68,68,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",15,
69,69,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",17,
70,70,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",18,
71,71,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",20,
72,72,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",23,
73,73,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",24,
74,74,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",27,
75,75,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",27,
76,76,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",29,
