,Days,S,I,R
52,52,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
53,53,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
54,54,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
55,55,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
56,56,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
57,57,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
58,58,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
59,59,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
60,60,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
61,61,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
62,62,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
63,63,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
64,64,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
65,65,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
66,66,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
67,67,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
68,68,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
69,69,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
70,70,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
71,71,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
72,72,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
73,73,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
74,74,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
75,75,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
76,76,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
77,77,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
