,Days,S,I,R
50,50,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
51,51,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
52,52,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
53,53,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
54,54,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
55,55,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
56,56,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
57,57,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",2,
58,58,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",4,
59,59,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",4,
60,60,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",4,
61,61,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",6,
62,62,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",11,
63,63,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",16,
64,64,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",24,
65,65,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",30,
66,66,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",41,
67,67,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",47,
68,68,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",55,
69,69,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",61,
70,70,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",72,
71,71,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",84,
72,72,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",110,
73,73,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",135,
74,74,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",147,
