,Days,S,I,R
40,40,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
41,41,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
42,42,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
43,43,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",1,
44,44,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",1,
45,45,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",4,
46,46,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",5,
47,47,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",19,
48,48,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",19,
49,49,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",28,
50,50,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",41,
51,51,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",51,
52,52,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",79,
53,53,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",98,
54,54,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",109,
55,55,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",131,
56,56,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",183,
57,57,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",372,
58,58,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",754,
59,59,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",1234,
