,Days,S,I,R
51,51,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
52,52,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
53,53,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
54,54,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
55,55,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
56,56,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
57,57,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
58,58,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
59,59,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
60,60,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
61,61,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
62,62,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
63,63,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
64,64,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
65,65,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
66,66,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
67,67,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
68,68,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
69,69,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
70,70,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
71,71,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
72,72,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",1,
73,73,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",2,
74,74,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",2,
75,75,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
76,76,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
