,Days,S,I,R
50,50,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",1,
51,51,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",1,
52,52,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",2,
53,53,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",2,
54,54,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",3,
55,55,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",6,
56,56,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",6,
57,57,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",7,
58,58,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",7,
59,59,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",7,
60,60,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",11,
61,61,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",18,
62,62,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",21,
63,63,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",21,
64,64,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",25,
65,65,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",28,
66,66,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",33,
67,67,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",39,
68,68,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",46,
69,69,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",47,
70,70,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",48,
71,71,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",52,
72,72,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",54,
73,73,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",56,
74,74,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",63,
