,Days,S,I,R
51,51,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
52,52,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
53,53,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
54,54,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
55,55,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
56,56,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
57,57,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
58,58,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
59,59,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
60,60,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
61,61,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
62,62,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
63,63,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
64,64,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
65,65,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
66,66,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",2,
67,67,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",2,
68,68,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",2,
69,69,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
70,70,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
71,71,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
72,72,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
73,73,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
74,74,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
75,75,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
76,76,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
