,Days,S,I,R
51,51,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
52,52,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
53,53,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
54,54,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
55,55,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
56,56,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
57,57,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
58,58,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
59,59,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
60,60,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
61,61,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
62,62,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
63,63,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
64,64,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
65,65,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
66,66,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
67,67,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
68,68,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
69,69,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
70,70,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
71,71,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",1,
72,72,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",2,
73,73,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",3,
74,74,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",3,
75,75,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",3,
76,76,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",3,
