,Days,S,I,R
52,52,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
53,53,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
54,54,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
55,55,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
56,56,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
57,57,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
58,58,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
59,59,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
60,60,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
61,61,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
62,62,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
63,63,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
64,64,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
65,65,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
66,66,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
67,67,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
68,68,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
69,69,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
70,70,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
71,71,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
72,72,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
73,73,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
74,74,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
75,75,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
76,76,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
77,77,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
