,Days,S,I,R
52,52,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
53,53,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
54,54,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
55,55,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
56,56,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
57,57,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
58,58,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
59,59,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
60,60,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
61,61,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
62,62,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
63,63,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
64,64,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
65,65,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
66,66,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
67,67,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
68,68,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
69,69,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
70,70,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
71,71,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
72,72,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
73,73,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
74,74,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
75,75,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
76,76,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
77,77,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
