,Days,S,I,R
51,51,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
52,52,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
53,53,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
54,54,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
55,55,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
56,56,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
57,57,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
58,58,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
59,59,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
60,60,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
61,61,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
62,62,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
63,63,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
64,64,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
65,65,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
66,66,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
67,67,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
68,68,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
69,69,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
70,70,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
71,71,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
72,72,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",1,
73,73,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
74,74,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",1,
75,75,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",1,
76,76,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",3,
