,Days,S,I,R
51,51,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
52,52,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
53,53,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
54,54,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
55,55,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
56,56,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
57,57,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
58,58,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
59,59,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
60,60,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",1,
61,61,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",1,
62,62,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",1,
63,63,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",2,
64,64,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",2,
65,65,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",2,
66,66,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",2,
67,67,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",2,
68,68,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",3,
69,69,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",3,
70,70,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",4,
71,71,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",6,
72,72,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",7,
73,73,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",9,
74,74,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",9,
75,75,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",13,
76,76,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",13,
