,Days,S,I,R
51,51,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",1,
52,52,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
53,53,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
54,54,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
55,55,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
56,56,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
57,57,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
58,58,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
59,59,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
60,60,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
61,61,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",1,
62,62,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",1,
63,63,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",2,
64,64,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",2,
65,65,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
66,66,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
67,67,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
68,68,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
69,69,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
70,70,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",4,
71,71,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",7,
72,72,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",9,
73,73,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",12,
74,74,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",12,
75,75,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",13,
76,76,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",15,
