,Days,S,I,R
52,52,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
53,53,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
54,54,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
55,55,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
56,56,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
57,57,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
58,58,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
59,59,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
60,60,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
61,61,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
62,62,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
63,63,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
64,64,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
65,65,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
66,66,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
67,67,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
68,68,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
69,69,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
70,70,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",1,
71,71,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",1,
72,72,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",1,
73,73,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",1,
74,74,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",4,
75,75,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",4,
76,76,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",4,
77,77,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
