,Days,S,I,R
51,51,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
52,52,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
53,53,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
54,54,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
55,55,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
56,56,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
57,57,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
58,58,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
59,59,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
60,60,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
61,61,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
62,62,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
63,63,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
64,64,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",1,
65,65,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",1,
66,66,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",1,
67,67,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",2,
68,68,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",3,
69,69,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",4,
70,70,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",5,
71,71,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",5,
72,72,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",7,
73,73,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",11,
74,74,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",14,
75,75,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",15,
76,76,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",19,
