,Days,S,I,R
51,51,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
52,52,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
53,53,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
54,54,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
55,55,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
56,56,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
57,57,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
58,58,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
59,59,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",1,
60,60,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",1,
61,61,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",1,
62,62,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",1,
63,63,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",2,
64,64,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",2,
65,65,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",2,
66,66,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",2,
67,67,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",3,
68,68,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",3,
69,69,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",3,
70,70,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",3,
71,71,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",4,
72,72,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",5,
73,73,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
74,74,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
75,75,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
76,76,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
