,Days,S,I,R
51,51,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
52,52,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
53,53,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
54,54,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
55,55,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
56,56,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
57,57,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
58,58,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
59,59,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
60,60,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
61,61,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
62,62,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
63,63,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
64,64,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
65,65,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",1,
66,66,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",1,
67,67,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",1,
68,68,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",1,
69,69,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",1,
70,70,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
71,71,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
72,72,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
73,73,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
74,74,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
75,75,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
76,76,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",4,
