,Days,S,I,R
51,51,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
52,52,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
53,53,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
54,54,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
55,55,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
56,56,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
57,57,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
58,58,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
59,59,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
60,60,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
61,61,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
62,62,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
63,63,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
64,64,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",1,
65,65,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",1,
66,66,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",2,
67,67,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",3,
68,68,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",3,
69,69,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",4,
70,70,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",4,
71,71,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",5,
72,72,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",7,
73,73,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",7,
74,74,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",9,
75,75,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",11,
76,76,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",12,
