,Days,S,I,R
52,52,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
53,53,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
54,54,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
55,55,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
56,56,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
57,57,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
58,58,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
59,59,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
60,60,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
61,61,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
62,62,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
63,63,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
64,64,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
65,65,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
66,66,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
67,67,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
68,68,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
69,69,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
70,70,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",1,
71,71,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",1,
72,72,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",1,
73,73,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
74,74,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
75,75,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
76,76,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
77,77,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
