,Days,S,I,R
50,50,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
51,51,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
52,52,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
53,53,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
54,54,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
55,55,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
56,56,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
57,57,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",1,
58,58,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",2,
59,59,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
60,60,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
61,61,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
62,62,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
63,63,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
64,64,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",3,
65,65,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",6,
66,66,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",7,
67,67,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",10,
68,68,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",16,
69,69,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",21,
70,70,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",22,
71,71,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",22,
72,72,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",31,
73,73,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",36,
74,74,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",40,
