,Days,S,I,R
51,51,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
52,52,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
53,53,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
54,54,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
55,55,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
56,56,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
57,57,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
58,58,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
59,59,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
60,60,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
61,61,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
62,62,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
63,63,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
64,64,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
65,65,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",1,
66,66,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",2,
67,67,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",2,
68,68,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",2,
69,69,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",2,
70,70,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",3,
71,71,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",4,
72,72,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",7,
73,73,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",7,
74,74,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",8,
75,75,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",10,
76,76,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",13,
