,Days,S,I,R
51,51,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
52,52,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
53,53,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
54,54,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
55,55,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
56,56,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
57,57,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
58,58,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
59,59,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
60,60,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
61,61,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
62,62,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
63,63,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",1,
64,64,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",1,
65,65,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",1,
66,66,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",2,
67,67,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",2,
68,68,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",2,
69,69,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",3,
70,70,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",4,
71,71,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",4,
72,72,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",4,
73,73,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",5,
74,74,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",5,
75,75,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",5,
76,76,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",8,
