,Days,S,I,R
51,51,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
52,52,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
53,53,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
54,54,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
55,55,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1,
56,56,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1,
57,57,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",3,
58,58,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",8,
59,59,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",8,
60,60,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",16,
61,61,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",23,
62,62,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",30,
63,63,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",39,
64,64,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",53,
65,65,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",64,
66,66,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",72,
67,67,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",88,
68,68,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",101,
69,69,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",109,
70,70,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",121,
71,71,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",143,
72,72,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",168,
73,73,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",193,
74,74,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",234,
75,75,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",253,
76,76,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",270,
