,Days,S,I,R
50,50,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
51,51,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
52,52,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",1,
53,53,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",1,
54,54,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",1,
55,55,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",1,
56,56,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",2,
57,57,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",4,
58,58,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",5,
59,59,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",5,
60,60,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",5,
61,61,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",7,
62,62,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",12,
63,63,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",25,
64,64,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",32,
65,65,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",37,
66,66,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",45,
67,67,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",56,
68,68,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",57,
69,69,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",63,
70,70,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",75,
71,71,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",87,
72,72,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",95,
73,73,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",126,
74,74,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",133,
