,Days,S,I,R
52,52,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
53,53,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
54,54,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
55,55,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
56,56,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
57,57,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
58,58,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
59,59,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
60,60,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
61,61,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
62,62,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
63,63,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
64,64,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
65,65,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
66,66,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
67,67,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
68,68,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
69,69,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
70,70,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
71,71,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",1,
72,72,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
73,73,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
74,74,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
75,75,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
76,76,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
77,77,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",2,
