,Days,S,I,R
52,52,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
53,53,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
54,54,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
55,55,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
56,56,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
57,57,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
58,58,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
59,59,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
60,60,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
61,61,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
62,62,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
63,63,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
64,64,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
65,65,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
66,66,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
67,67,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
68,68,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
69,69,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
70,70,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
71,71,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
72,72,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
73,73,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
74,74,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
75,75,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
76,76,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
77,77,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
