,Days,S,I,R
50,50,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
51,51,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
52,52,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
53,53,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
54,54,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
55,55,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
56,56,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
57,57,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
58,58,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",2,
59,59,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",2,
60,60,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",3,
61,61,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",3,
62,62,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",7,
63,63,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",8,
64,64,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",10,
65,65,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",11,
66,66,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",16,
67,67,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",20,
68,68,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",20,
69,69,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",21,
70,70,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",23,
71,71,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",26,
72,72,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",31,
73,73,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",35,
74,74,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",36,
