,Days,S,I,R
50,50,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
51,51,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
52,52,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
53,53,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
54,54,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
55,55,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
56,56,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
57,57,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",2,
58,58,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",2,
59,59,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",2,
60,60,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",2,
61,61,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",2,
62,62,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",3,
63,63,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",3,
64,64,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",3,
65,65,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",6,
66,66,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",8,
67,67,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",8,
68,68,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",8,
69,69,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",8,
70,70,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",12,
71,71,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",17,
72,72,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",18,
73,73,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",21,
74,74,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",21,
