,Days,S,I,R
51,51,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
52,52,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
53,53,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
54,54,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
55,55,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
56,56,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
57,57,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
58,58,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
59,59,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",1,
60,60,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",1,
61,61,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",1,
62,62,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
63,63,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
64,64,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
65,65,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
66,66,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
67,67,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
68,68,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
69,69,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
70,70,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
71,71,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",2,
72,72,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",3,
73,73,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",5,
74,74,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",5,
75,75,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",7,
76,76,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",7,
