,Days,S,I,R
51,51,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
52,52,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
53,53,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
54,54,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
55,55,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
56,56,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
57,57,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
58,58,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
59,59,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
60,60,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
61,61,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
62,62,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
63,63,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",2,
64,64,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",2,
65,65,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",3,
66,66,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",4,
67,67,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",4,
68,68,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
69,69,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
70,70,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
71,71,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
72,72,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
73,73,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",7,
74,74,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",9,
75,75,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",10,
76,76,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",11,
