,Days,S,I,R
51,51,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
52,52,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
53,53,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
54,54,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
55,55,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
56,56,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
57,57,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
58,58,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
59,59,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
60,60,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
61,61,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
62,62,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
63,63,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
64,64,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
65,65,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
66,66,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
67,67,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
68,68,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
69,69,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",1,
70,70,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",2,
71,71,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",3,
72,72,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",4,
73,73,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",4,
74,74,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",4,
75,75,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
76,76,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
