,Days,S,I,R
51,51,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
52,52,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
53,53,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
54,54,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
55,55,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
56,56,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
57,57,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
58,58,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
59,59,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
60,60,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
61,61,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
62,62,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
63,63,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
64,64,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
65,65,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
66,66,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
67,67,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
68,68,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
69,69,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
70,70,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
71,71,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",2,
72,72,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",3,
73,73,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",4,
74,74,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",4,
75,75,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",5,
76,76,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",6,
