,Days,S,I,R
50,50,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
51,51,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
52,52,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
53,53,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",1,
54,54,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",2,
55,55,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",2,
56,56,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",3,
57,57,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",5,
58,58,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",5,
59,59,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",7,
60,60,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",9,
61,61,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",9,
62,62,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",9,
63,63,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",13,
64,64,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",14,
65,65,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",16,
66,66,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",16,
67,67,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",20,
68,68,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",25,
69,69,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",25,
70,70,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",26,
71,71,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",27,
72,72,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",36,
73,73,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",38,
74,74,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",43,
