,Days,S,I,R
51,51,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
52,52,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
53,53,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
54,54,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
55,55,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
56,56,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
57,57,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
58,58,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
59,59,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
60,60,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
61,61,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
62,62,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
63,63,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
64,64,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
65,65,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
66,66,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
67,67,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
68,68,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
69,69,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
70,70,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
71,71,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
72,72,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",1,
73,73,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",2,
74,74,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",3,
75,75,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
76,76,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
