,Days,S,I,R
51,51,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
52,52,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
53,53,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
54,54,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
55,55,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
56,56,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
57,57,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
58,58,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
59,59,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
60,60,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
61,61,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
62,62,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
63,63,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
64,64,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
65,65,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
66,66,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",1,
67,67,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",3,
68,68,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
69,69,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
70,70,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
71,71,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
72,72,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
73,73,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
74,74,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",4,
75,75,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",6,
76,76,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",11,
