,Days,S,I,R
52,52,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
53,53,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
54,54,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
55,55,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
56,56,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
57,57,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
58,58,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
59,59,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
60,60,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
61,61,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
62,62,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
63,63,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
64,64,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
65,65,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
66,66,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
67,67,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
68,68,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
69,69,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
70,70,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
71,71,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
72,72,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
73,73,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
74,74,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
75,75,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
76,76,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
77,77,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",1,
