,Days,S,I,R
50,50,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",2,
51,51,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",3,
52,52,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",12,
53,53,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",14,
54,54,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",21,
55,55,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",35,
56,56,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",45,
57,57,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",69,
58,58,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",104,
59,59,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",166,
60,60,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",184,
61,61,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",252,
62,62,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",293,
63,63,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",359,
64,64,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",458,
65,65,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",548,
66,66,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",744,
67,67,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",761,
68,68,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",838,
69,69,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",1193,
70,70,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",1433,
71,71,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",2178,
72,72,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",2495,
73,73,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",3008,
74,74,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",3088,
