,Days,S,I,R
50,50,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",1,
51,51,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",1,
52,52,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",1,
53,53,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",1,
54,54,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",5,
55,55,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",5,
56,56,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",5,
57,57,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",10,
58,58,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",18,
59,59,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",28,
60,60,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",52,
61,61,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",62,
62,62,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",64,
63,63,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",79,
64,64,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",83,
65,65,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",89,
66,66,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",92,
67,67,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",94,
68,68,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",98,
69,69,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",103,
70,70,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",113,
71,71,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",126,
72,72,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",137,
73,73,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",139,
74,74,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",161,
