,Days,S,I,R
51,51,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
52,52,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
53,53,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
54,54,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
55,55,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
56,56,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
57,57,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
58,58,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
59,59,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
60,60,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
61,61,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
62,62,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
63,63,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
64,64,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
65,65,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
66,66,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
67,67,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
68,68,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
69,69,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
70,70,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
71,71,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",2,
72,72,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",4,
73,73,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",4,
74,74,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",4,
75,75,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",6,
76,76,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",6,
