,Days,S,I,R
51,51,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
52,52,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
53,53,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
54,54,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
55,55,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
56,56,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
57,57,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
58,58,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
59,59,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
60,60,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
61,61,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
62,62,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
63,63,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
64,64,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
65,65,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
66,66,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
67,67,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
68,68,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
69,69,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
70,70,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
71,71,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
72,72,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
73,73,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
74,74,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
75,75,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",1,
76,76,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",2,
