,Days,S,I,R
50,50,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",4,
51,51,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",4,
52,52,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",5,
53,53,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",5,
54,54,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",4,
55,55,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",7,
56,56,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",11,
57,57,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",11,
58,58,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",14,
59,59,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",17,
60,60,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",26,
61,61,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",30,
62,62,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",32,
63,63,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",52,
64,64,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",66,
65,65,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",95,
66,66,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",119,
67,67,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",152,
68,68,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",171,
69,69,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",206,
70,70,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",235,
71,71,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",275,
72,72,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",304,
73,73,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",348,
74,74,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",379,
