,Days,S,I,R
51,51,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
52,52,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
53,53,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
54,54,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
55,55,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
56,56,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
57,57,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
58,58,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
59,59,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
60,60,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
61,61,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
62,62,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
63,63,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",1,
64,64,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",1,
65,65,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",1,
66,66,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",1,
67,67,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",2,
68,68,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",4,
69,69,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",4,
70,70,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",4,
71,71,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",5,
72,72,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",5,
73,73,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",5,
74,74,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",6,
75,75,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",7,
76,76,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",7,
