,Days,S,I,R
51,51,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
52,52,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
53,53,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
54,54,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
55,55,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
56,56,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
57,57,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",1,
58,58,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",1,
59,59,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",1,
60,60,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",2,
61,61,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",2,
62,62,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",3,
63,63,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",3,
64,64,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",7,
65,65,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",8,
66,66,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",8,
67,67,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",10,
68,68,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",12,
69,69,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",15,
70,70,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",18,
71,71,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",22,
72,72,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",30,
73,73,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",33,
74,74,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",39,
75,75,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",40,
76,76,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",41,
