,Days,S,I,R
51,51,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
52,52,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
53,53,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
54,54,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
55,55,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
56,56,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
57,57,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
58,58,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
59,59,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
60,60,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
61,61,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
62,62,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
63,63,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
64,64,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
65,65,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
66,66,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
67,67,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
68,68,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
69,69,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
70,70,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
71,71,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
72,72,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",1,
73,73,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",2,
74,74,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",2,
75,75,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
76,76,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
