,Days,S,I,R
50,50,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",9,
51,51,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",9,
52,52,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",9,
53,53,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",9,
54,54,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",11,
55,55,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",14,
56,56,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",17,
57,57,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",18,
58,58,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",20,
59,59,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",21,
60,60,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",23,
61,61,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",26,
62,62,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",37,
63,63,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",71,
64,64,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",73,
65,65,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",105,
66,66,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",119,
67,67,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",151,
68,68,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",162,
69,69,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",171,
70,70,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",183,
71,71,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",213,
72,72,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",240,
73,73,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",253,
74,74,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",258,
