,Days,S,I,R
51,51,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
52,52,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
53,53,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
54,54,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
55,55,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
56,56,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
57,57,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
58,58,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
59,59,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
60,60,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
61,61,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
62,62,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",1,
63,63,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",3,
64,64,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",3,
65,65,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",4,
66,66,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",4,
67,67,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",4,
68,68,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",6,
69,69,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",6,
70,70,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",9,
71,71,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",10,
72,72,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",10,
73,73,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",13,
74,74,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",13,
75,75,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",15,
76,76,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",16,
