,Days,S,I,R
50,50,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
51,51,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
52,52,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
53,53,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
54,54,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
55,55,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
56,56,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
57,57,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
58,58,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",1,
59,59,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",1,
60,60,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",1,
61,61,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",4,
62,62,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",4,
63,63,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",5,
64,64,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",9,
65,65,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",9,
66,66,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",11,
67,67,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",12,
68,68,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",12,
69,69,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",20,
70,70,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",23,
71,71,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",27,
72,72,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",29,
73,73,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",31,
74,74,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",35,
