,Days,S,I,R
51,51,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
52,52,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
53,53,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
54,54,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
55,55,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
56,56,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
57,57,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
58,58,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
59,59,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
60,60,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
61,61,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
62,62,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
63,63,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
64,64,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
65,65,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
66,66,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",1,
67,67,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",4,
68,68,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",6,
69,69,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",6,
70,70,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",7,
71,71,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",8,
72,72,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",9,
73,73,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",9,
74,74,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",10,
75,75,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",12,
76,76,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",13,
