,Days,S,I,R
52,52,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
53,53,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
54,54,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
55,55,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
56,56,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
57,57,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
58,58,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
59,59,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
60,60,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
61,61,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
62,62,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
63,63,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
64,64,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
65,65,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
66,66,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
67,67,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
68,68,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
69,69,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
70,70,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
71,71,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
72,72,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
73,73,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
74,74,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
75,75,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
76,76,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
77,77,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
